main,INFO,20000,2021-06-20T19:39:13.545Z,gateway,HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
main,INFO,20000,2021-06-20T19:39:13.945Z,gateway,HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
main,INFO,20000,2021-06-20T19:39:17.276Z,gateway,HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
main,INFO,20000,2021-06-20T19:39:17.295Z,gateway,Initialized JPA EntityManagerFactory for persistence unit 'default'
background-preinit,INFO,20000,2021-06-20T19:39:20.979Z,gateway,HV000001: Hibernate Validator 6.1.7.Final
main,INFO,20000,2021-06-20T19:39:21.132Z,gateway,Starting PetClinicApplication v2.4.5 using Java 1.8.0_171 on rob-pc-deployment1-7dd84f79db-n5jb9 with PID 1 (/app.jar started by root in /)
main,INFO,20000,2021-06-20T19:39:21.135Z,gateway,"No active profile set, falling back to default profiles: default"
main,INFO,20000,2021-06-20T19:39:24.084Z,gateway,Bootstrapping Spring Data JPA repositories in DEFAULT mode.
main,INFO,20000,2021-06-20T19:39:24.199Z,gateway,Finished Spring Data repository scanning in 99 ms. Found 4 JPA repository interfaces.
main,INFO,20000,2021-06-20T19:39:26.125Z,gateway,Tomcat initialized with port(s): 8080 (http)
main,INFO,20000,2021-06-20T19:39:26.175Z,gateway,"Initializing ProtocolHandler [""http-nio-8080""]"
main,INFO,20000,2021-06-20T19:39:26.176Z,gateway,Starting service [Tomcat]
main,INFO,20000,2021-06-20T19:39:26.177Z,gateway,Starting Servlet engine: [Apache Tomcat/9.0.45]
main,INFO,20000,2021-06-20T19:39:26.299Z,gateway,Initializing Spring embedded WebApplicationContext
main,INFO,20000,2021-06-20T19:39:26.299Z,gateway,Root WebApplicationContext: initialization completed in 4969 ms
main,INFO,20000,2021-06-20T19:39:27.433Z,gateway,Cache 'vets' created in EhcacheManager.
main,INFO,20000,2021-06-20T19:39:27.479Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:39:27.500Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:39:27.693Z,gateway,HikariPool-1 - Starting...
main,INFO,20000,2021-06-20T19:39:28.302Z,gateway,HikariPool-1 - Start completed.
main,INFO,20000,2021-06-20T19:39:28.882Z,gateway,HHH000204: Processing PersistenceUnitInfo [name: default]
main,INFO,20000,2021-06-20T19:39:29.138Z,gateway,HHH000412: Hibernate ORM core version 5.4.30.Final
main,INFO,20000,2021-06-20T19:39:29.788Z,gateway,HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
main,INFO,20000,2021-06-20T19:39:30.116Z,gateway,HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
main,INFO,20000,2021-06-20T19:39:32.234Z,gateway,HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
main,INFO,20000,2021-06-20T19:39:32.284Z,gateway,Initialized JPA EntityManagerFactory for persistence unit 'default'
background-preinit,INFO,20000,2021-06-20T19:39:37.521Z,gateway,HV000001: Hibernate Validator 6.1.7.Final
main,INFO,20000,2021-06-20T19:39:37.626Z,gateway,Starting PetClinicApplication v2.4.5 using Java 1.8.0_171 on rob-pc-deployment2-6c75458d69-v925f with PID 1 (/app.jar started by root in /)
main,INFO,20000,2021-06-20T19:39:37.628Z,gateway,"No active profile set, falling back to default profiles: default"
main,INFO,20000,2021-06-20T19:39:40.195Z,gateway,Bootstrapping Spring Data JPA repositories in DEFAULT mode.
main,INFO,20000,2021-06-20T19:39:40.370Z,gateway,Finished Spring Data repository scanning in 160 ms. Found 4 JPA repository interfaces.
main,INFO,20000,2021-06-20T19:39:42.376Z,gateway,Tomcat initialized with port(s): 8080 (http)
main,INFO,20000,2021-06-20T19:39:42.397Z,gateway,"Initializing ProtocolHandler [""http-nio-8080""]"
main,INFO,20000,2021-06-20T19:39:42.398Z,gateway,Starting service [Tomcat]
main,INFO,20000,2021-06-20T19:39:42.399Z,gateway,Starting Servlet engine: [Apache Tomcat/9.0.45]
main,INFO,20000,2021-06-20T19:39:42.612Z,gateway,Initializing Spring embedded WebApplicationContext
main,INFO,20000,2021-06-20T19:39:42.613Z,gateway,Root WebApplicationContext: initialization completed in 4819 ms
main,INFO,20000,2021-06-20T19:39:43.926Z,gateway,Cache 'vets' created in EhcacheManager.
main,INFO,20000,2021-06-20T19:39:43.974Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:39:43.983Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:39:44.109Z,gateway,HikariPool-1 - Starting...
main,INFO,20000,2021-06-20T19:39:44.701Z,gateway,HikariPool-1 - Start completed.
main,INFO,20000,2021-06-20T19:39:45.093Z,gateway,HHH000204: Processing PersistenceUnitInfo [name: default]
main,INFO,20000,2021-06-20T19:39:45.232Z,gateway,HHH000412: Hibernate ORM core version 5.4.30.Final
main,INFO,20000,2021-06-20T19:39:45.698Z,gateway,HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
main,INFO,20000,2021-06-20T19:39:46.065Z,gateway,HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
main,INFO,20000,2021-06-20T19:39:48.103Z,gateway,HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
main,INFO,20000,2021-06-20T19:39:48.159Z,gateway,Initialized JPA EntityManagerFactory for persistence unit 'default'
background-preinit,INFO,20000,2021-06-20T19:39:53.587Z,gateway,HV000001: Hibernate Validator 6.1.7.Final
main,INFO,20000,2021-06-20T19:39:53.793Z,gateway,Starting PetClinicApplication v2.4.5 using Java 1.8.0_171 on rob-pc-deployment1-7dd84f79db-n5jb9 with PID 1 (/app.jar started by root in /)
main,INFO,20000,2021-06-20T19:39:53.798Z,gateway,"No active profile set, falling back to default profiles: default"
main,INFO,20000,2021-06-20T19:40:00.086Z,gateway,Bootstrapping Spring Data JPA repositories in DEFAULT mode.
main,INFO,20000,2021-06-20T19:40:00.382Z,gateway,Finished Spring Data repository scanning in 267 ms. Found 4 JPA repository interfaces.
main,INFO,20000,2021-06-20T19:40:04.612Z,gateway,Tomcat initialized with port(s): 8080 (http)
main,INFO,20000,2021-06-20T19:40:04.668Z,gateway,"Initializing ProtocolHandler [""http-nio-8080""]"
main,INFO,20000,2021-06-20T19:40:04.672Z,gateway,Starting service [Tomcat]
main,INFO,20000,2021-06-20T19:40:04.673Z,gateway,Starting Servlet engine: [Apache Tomcat/9.0.45]
main,INFO,20000,2021-06-20T19:40:04.885Z,gateway,Initializing Spring embedded WebApplicationContext
main,INFO,20000,2021-06-20T19:40:04.887Z,gateway,Root WebApplicationContext: initialization completed in 10801 ms
main,INFO,20000,2021-06-20T19:40:07.611Z,gateway,Cache 'vets' created in EhcacheManager.
main,INFO,20000,2021-06-20T19:40:07.755Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:40:07.804Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:40:08.155Z,gateway,HikariPool-1 - Starting...
main,INFO,20000,2021-06-20T19:40:09.234Z,gateway,HikariPool-1 - Start completed.
main,INFO,20000,2021-06-20T19:40:10.209Z,gateway,HHH000204: Processing PersistenceUnitInfo [name: default]
main,INFO,20000,2021-06-20T19:40:10.504Z,gateway,HHH000412: Hibernate ORM core version 5.4.30.Final
main,INFO,20000,2021-06-20T19:40:11.468Z,gateway,HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
main,INFO,20000,2021-06-20T19:40:12.488Z,gateway,HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
background-preinit,INFO,20000,2021-06-20T19:40:21.005Z,gateway,HV000001: Hibernate Validator 6.1.7.Final
main,INFO,20000,2021-06-20T19:40:21.006Z,gateway,Starting PetClinicApplication v2.4.5 using Java 1.8.0_171 on rob-pc-deployment2-6c75458d69-v925f with PID 1 (/app.jar started by root in /)
main,INFO,20000,2021-06-20T19:40:21.133Z,gateway,"No active profile set, falling back to default profiles: default"
main,INFO,20000,2021-06-20T19:40:29.592Z,gateway,Bootstrapping Spring Data JPA repositories in DEFAULT mode.
main,INFO,20000,2021-06-20T19:40:30.064Z,gateway,Finished Spring Data repository scanning in 419 ms. Found 4 JPA repository interfaces.
main,INFO,20000,2021-06-20T19:40:37.031Z,gateway,Tomcat initialized with port(s): 8080 (http)
main,INFO,20000,2021-06-20T19:40:37.076Z,gateway,"Initializing ProtocolHandler [""http-nio-8080""]"
main,INFO,20000,2021-06-20T19:40:37.078Z,gateway,Starting service [Tomcat]
main,INFO,20000,2021-06-20T19:40:37.082Z,gateway,Starting Servlet engine: [Apache Tomcat/9.0.45]
main,INFO,20000,2021-06-20T19:40:37.347Z,gateway,Initializing Spring embedded WebApplicationContext
main,INFO,20000,2021-06-20T19:40:37.349Z,gateway,Root WebApplicationContext: initialization completed in 15982 ms
main,INFO,20000,2021-06-20T19:40:39.369Z,gateway,Cache 'vets' created in EhcacheManager.
main,INFO,20000,2021-06-20T19:40:39.397Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:40:39.442Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:40:39.773Z,gateway,HikariPool-1 - Starting...
main,INFO,20000,2021-06-20T19:40:40.656Z,gateway,HikariPool-1 - Start completed.
main,INFO,20000,2021-06-20T19:40:41.474Z,gateway,HHH000204: Processing PersistenceUnitInfo [name: default]
main,INFO,20000,2021-06-20T19:40:42.179Z,gateway,HHH000412: Hibernate ORM core version 5.4.30.Final
main,INFO,20000,2021-06-20T19:40:43.574Z,gateway,HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
main,INFO,20000,2021-06-20T19:40:44.742Z,gateway,HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
background-preinit,INFO,20000,2021-06-20T19:40:49.109Z,gateway,HV000001: Hibernate Validator 6.1.7.Final
main,INFO,20000,2021-06-20T19:40:49.755Z,gateway,Starting PetClinicApplication v2.4.5 using Java 1.8.0_171 on rob-pc-deployment1-7dd84f79db-n5jb9 with PID 1 (/app.jar started by root in /)
main,INFO,20000,2021-06-20T19:40:49.811Z,gateway,"No active profile set, falling back to default profiles: default"
main,INFO,20000,2021-06-20T19:40:50.137Z,gateway,HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
main,INFO,20000,2021-06-20T19:40:50.239Z,gateway,Initialized JPA EntityManagerFactory for persistence unit 'default'
main,INFO,20000,2021-06-20T19:40:55.526Z,gateway,Initializing ExecutorService 'applicationTaskExecutor'
main,INFO,20000,2021-06-20T19:41:02.554Z,gateway,Bootstrapping Spring Data JPA repositories in DEFAULT mode.
main,INFO,20000,2021-06-20T19:41:03.733Z,gateway,Finished Spring Data repository scanning in 894 ms. Found 4 JPA repository interfaces.
main,INFO,20000,2021-06-20T19:41:05.110Z,gateway,Exposing 13 endpoint(s) beneath base path '/actuator'
main,INFO,20000,2021-06-20T19:41:05.552Z,gateway,"Starting ProtocolHandler [""http-nio-8080""]"
main,INFO,20000,2021-06-20T19:41:06.029Z,gateway,Tomcat started on port(s): 8080 (http) with context path ''
main,INFO,20000,2021-06-20T19:41:06.237Z,gateway,Started PetClinicApplication in 46.296 seconds (JVM running for 49.263)
main,INFO,20000,2021-06-20T19:41:10.771Z,gateway,Tomcat initialized with port(s): 8080 (http)
main,INFO,20000,2021-06-20T19:41:10.839Z,gateway,"Initializing ProtocolHandler [""http-nio-8080""]"
main,INFO,20000,2021-06-20T19:41:10.843Z,gateway,Starting service [Tomcat]
main,INFO,20000,2021-06-20T19:41:10.847Z,gateway,Starting Servlet engine: [Apache Tomcat/9.0.45]
main,INFO,20000,2021-06-20T19:41:11.145Z,gateway,Initializing Spring embedded WebApplicationContext
main,INFO,20000,2021-06-20T19:41:11.147Z,gateway,Root WebApplicationContext: initialization completed in 20916 ms
main,INFO,20000,2021-06-20T19:41:13.444Z,gateway,Cache 'vets' created in EhcacheManager.
main,INFO,20000,2021-06-20T19:41:13.527Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:41:13.540Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:41:13.910Z,gateway,HikariPool-1 - Starting...
main,INFO,20000,2021-06-20T19:41:14.822Z,gateway,HikariPool-1 - Start completed.
main,INFO,20000,2021-06-20T19:41:15.394Z,gateway,HHH000204: Processing PersistenceUnitInfo [name: default]
main,INFO,20000,2021-06-20T19:41:15.709Z,gateway,HHH000412: Hibernate ORM core version 5.4.30.Final
main,INFO,20000,2021-06-20T19:41:16.313Z,gateway,HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
main,INFO,20000,2021-06-20T19:41:17.305Z,gateway,HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
main,INFO,20000,2021-06-20T19:41:19.262Z,gateway,HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
main,INFO,20000,2021-06-20T19:41:19.276Z,gateway,Initialized JPA EntityManagerFactory for persistence unit 'default'
main,INFO,20000,2021-06-20T19:41:21.894Z,gateway,Initializing ExecutorService 'applicationTaskExecutor'
main,INFO,20000,2021-06-20T19:42:04.010Z,gateway,Starting PetClinicApplication v2.4.5 using Java 1.8.0_171 on rob-pc-deployment2-6c75458d69-v925f with PID 1 (/app.jar started by root in /)
background-preinit,INFO,20000,2021-06-20T19:42:04.007Z,gateway,HV000001: Hibernate Validator 6.1.7.Final
main,INFO,20000,2021-06-20T19:42:04.016Z,gateway,"No active profile set, falling back to default profiles: default"
main,INFO,20000,2021-06-20T19:42:07.274Z,gateway,Bootstrapping Spring Data JPA repositories in DEFAULT mode.
main,INFO,20000,2021-06-20T19:42:07.496Z,gateway,Finished Spring Data repository scanning in 196 ms. Found 4 JPA repository interfaces.
main,INFO,20000,2021-06-20T19:42:11.695Z,gateway,Tomcat initialized with port(s): 8080 (http)
main,INFO,20000,2021-06-20T19:42:11.768Z,gateway,"Initializing ProtocolHandler [""http-nio-8080""]"
main,INFO,20000,2021-06-20T19:42:11.769Z,gateway,Starting service [Tomcat]
main,INFO,20000,2021-06-20T19:42:11.770Z,gateway,Starting Servlet engine: [Apache Tomcat/9.0.45]
main,INFO,20000,2021-06-20T19:42:12.062Z,gateway,Initializing Spring embedded WebApplicationContext
main,INFO,20000,2021-06-20T19:42:12.063Z,gateway,Root WebApplicationContext: initialization completed in 7753 ms
main,INFO,20000,2021-06-20T19:42:14.709Z,gateway,Cache 'vets' created in EhcacheManager.
main,INFO,20000,2021-06-20T19:42:14.810Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:42:14.880Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:42:15.208Z,gateway,HikariPool-1 - Starting...
background-preinit,INFO,20000,2021-06-20T19:42:15.069Z,gateway,HV000001: Hibernate Validator 6.1.7.Final
main,INFO,20000,2021-06-20T19:42:15.376Z,gateway,Starting PetClinicApplication v2.4.5 using Java 1.8.0_171 on rob-pc-deployment1-7dd84f79db-n5jb9 with PID 1 (/app.jar started by root in /)
main,INFO,20000,2021-06-20T19:42:15.384Z,gateway,"No active profile set, falling back to default profiles: default"
main,INFO,20000,2021-06-20T19:42:16.660Z,gateway,HikariPool-1 - Start completed.
main,INFO,20000,2021-06-20T19:42:17.558Z,gateway,HHH000204: Processing PersistenceUnitInfo [name: default]
main,INFO,20000,2021-06-20T19:42:17.994Z,gateway,HHH000412: Hibernate ORM core version 5.4.30.Final
main,INFO,20000,2021-06-20T19:42:18.878Z,gateway,HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
main,INFO,20000,2021-06-20T19:42:19.776Z,gateway,HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
main,INFO,20000,2021-06-20T19:42:22.041Z,gateway,Bootstrapping Spring Data JPA repositories in DEFAULT mode.
main,INFO,20000,2021-06-20T19:42:22.745Z,gateway,Finished Spring Data repository scanning in 533 ms. Found 4 JPA repository interfaces.
main,INFO,20000,2021-06-20T19:42:24.795Z,gateway,HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
main,INFO,20000,2021-06-20T19:42:24.881Z,gateway,Initialized JPA EntityManagerFactory for persistence unit 'default'
main,INFO,20000,2021-06-20T19:42:29.374Z,gateway,Tomcat initialized with port(s): 8080 (http)
main,INFO,20000,2021-06-20T19:42:29.573Z,gateway,"Initializing ProtocolHandler [""http-nio-8080""]"
main,INFO,20000,2021-06-20T19:42:29.578Z,gateway,Starting service [Tomcat]
main,INFO,20000,2021-06-20T19:42:29.578Z,gateway,Starting Servlet engine: [Apache Tomcat/9.0.45]
main,INFO,20000,2021-06-20T19:42:30.450Z,gateway,Initializing Spring embedded WebApplicationContext
main,INFO,20000,2021-06-20T19:42:30.451Z,gateway,Root WebApplicationContext: initialization completed in 14776 ms
main,INFO,20000,2021-06-20T19:42:34.064Z,gateway,Initializing ExecutorService 'applicationTaskExecutor'
main,INFO,20000,2021-06-20T19:42:34.451Z,gateway,Cache 'vets' created in EhcacheManager.
main,INFO,20000,2021-06-20T19:42:34.666Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:42:34.767Z,gateway,"Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=urn.X-ehcache.jsr107-default-config,Cache=vets"
main,INFO,20000,2021-06-20T19:42:36.480Z,gateway,HikariPool-1 - Starting...
main,INFO,20000,2021-06-20T19:42:41.285Z,gateway,HikariPool-1 - Start completed.
main,INFO,20000,2021-06-20T19:42:43.894Z,gateway,HHH000204: Processing PersistenceUnitInfo [name: default]
main,INFO,20000,2021-06-20T19:42:44.191Z,gateway,HHH000412: Hibernate ORM core version 5.4.30.Final
main,INFO,20000,2021-06-20T19:42:44.917Z,gateway,HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
main,INFO,20000,2021-06-20T19:42:45.161Z,gateway,HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
main,INFO,20000,2021-06-20T19:42:47.353Z,gateway,HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
main,INFO,20000,2021-06-20T19:42:47.373Z,gateway,Initialized JPA EntityManagerFactory for persistence unit 'default'
background-preinit,INFO,20000,2021-06-20T19:44:06.697Z,gateway,HV000001: Hibernate Validator 6.1.7.Final
